X,Y,Light_Intensity,Cell_Size,M_Protein,Label
11.969660825901489,6.406366322233454,0.30892293060774756,3.7370526874475223,0.13656582800108427,Normal
7.075954989318036,15.894175398749168,0.2073562706189867,4.728716499679274,0.1543448048604041,Normal
12.361253811227357,10.105790655915186,0.5657195226241996,3.9464198133831143,0.30433535618949487,Normal
13.475786737022212,7.900823476022243,0.24710043315605645,4.9363868558294435,0.1544315043086881,Normal
7.537953044944869,10.641939732202665,0.4306065902057014,3.3710510314062425,0.2575490151001181,Normal
12.890128387732965,9.663015850927511,0.3096220882748824,4.737246335911221,0.3127138785167298,Normal
11.238342780809495,9.33709120140033,0.4216712010063174,4.5531937055834835,0.13206307692842317,Normal
12.46618047998347,11.842500100130275,0.4605681553407457,4.541843689288104,0.2701936658886711,Normal
15.690378947961843,12.272523130141916,0.5318967214828807,4.689566456233775,0.17696883511040915,Normal
9.26383565199139,8.408496557168418,0.2825685087042413,4.522047981885998,0.388878062571274,Normal
7.738791506927531,8.27254527806596,0.2043983314633922,4.2524406432628306,0.24506369401597744,Normal
7.33145671112343,9.174844908545069,0.2547542520275229,3.262489755364775,0.34179776493254743,Normal
7.552569145103686,3.094236505793246,0.560007456739242,3.065052358982504,0.2650679626468786,Normal
9.768694871757688,5.454426813404343,0.549556031025006,4.8416956956313735,0.11302375985644575,Normal
11.023455924449932,14.100622802333575,0.4389652408681233,4.2333006290414765,0.2899454126782067,Normal
10.830072397990056,14.93490314050385,0.44020674417346134,4.593074581952353,0.3854210026619972,Normal
12.481549747108073,9.252891881330864,0.4660146698185022,3.9630447030251004,0.28048354604389936,Normal
10.039005675633721,11.729670889167298,0.27014851144937985,3.234616377924789,0.3457566578280371,Normal
14.360602231471951,10.933750463630608,0.565764778369984,3.2503715844051007,0.3652619390045224,Normal
9.206029500286132,19.236642425365712,0.3675082099568292,4.3711305744579425,0.16842393158467978,Normal
18.160507499768855,13.358724734303731,0.353255411299799,3.8606117897989254,0.16361345197246802,Normal
11.877002043295018,9.6162472255577,0.40756708211313497,3.4010494534006734,0.28329429665529754,Normal
7.428527330751153,7.1333786781987225,0.21878638671002204,3.9831890934828738,0.22330854094201144,Normal
6.787322505816663,5.1806610392272825,0.2665133475024318,3.1284178741502684,0.3519583908600161,Normal
11.447417245729556,10.61039090760167,0.49521344657054817,4.163942803828798,0.37000693701940335,Normal
9.329611644022448,7.73094776414709,0.2331194671700506,3.5379868088701953,0.20602641379081546,Normal
12.142001482276276,5.733238871206978,0.4412608437865553,4.595118201274376,0.17106116769234464,Normal
11.419712873720634,8.06028134727242,0.2981396438725284,3.6207239178471475,0.3341576545731586,Normal
9.781513262029382,6.755355989156815,0.3557182456167906,3.9104402981636026,0.18244181066444085,Normal
7.459618845794785,15.061424905217695,0.31547749470827996,3.0232410798162013,0.34678429555410356,Normal
5.455458325942406,12.644919270848352,0.34226908658597965,3.144893775589118,0.22712147609462888,Normal
8.660455143798936,9.976082076050147,0.4876183620736982,3.7849871128133694,0.30026496978744116,Normal
12.569196382970418,14.439832416670077,0.31884868624927,3.9598776694342472,0.12866059415040046,Normal
10.642281232390612,10.232104922942854,0.42656185611875885,4.200041096238607,0.2871577974029719,Normal
6.262783663864036,7.416147396015209,0.3904201608796398,3.5833251574186065,0.23553030362116875,Normal
10.519542777553546,14.569372231808972,0.46546846614505927,4.389963772253085,0.27598253895264224,Normal
11.15595213918651,11.616730131053977,0.5747318957299032,4.720244794378409,0.15040426232345905,Normal
7.348427691396601,6.888261537020631,0.4930288388841001,4.5597019777867,0.3210621234832547,Normal
10.461175317836584,9.428983965749175,0.28597615143630273,3.0792376506967143,0.35883912326296863,Normal
10.174626155338,7.373145239845728,0.2124732540245139,3.961013894515658,0.1650219400272327,Normal
6.571089106508131,5.851600807106992,0.30490561771993,3.2098603568363497,0.12871436665604852,Normal
11.07336208104485,12.778532642594925,0.4380311722801019,3.4840900317250547,0.10709157581390093,Normal
11.682353579104703,15.728249921410391,0.22057032539370014,4.973325186534293,0.2925914501329798,Normal
13.249153729525831,5.804297278542577,0.39854649888049454,3.2849910858030267,0.28212821082663425,Normal
13.161406156104709,11.688907710071712,0.43873713956675564,3.997776306902712,0.26400922381422104,Normal
5.866991896128727,8.048072292634519,0.33369755632678433,4.236311468636238,0.16958412883479262,Normal
7.186524880254632,8.538623848705912,0.5083648814983288,4.4049299410882075,0.21727179877165442,Normal
11.54510580162598,8.222818227283392,0.24263930125350874,4.119297366973829,0.278342900555852,Normal
11.541357852736626,7.408027690960552,0.23005511269432352,3.0195416948383675,0.24903005765775085,Normal
11.545143058918143,10.145564883834481,0.4912755024814413,3.6529226164879836,0.3963356560644662,Normal
21.558194471964164,7.507149650766887,0.3981965264824794,4.035423286769423,0.14093192576701996,Normal
11.7126715320795,10.811370477339516,0.4753609585710944,3.175732998289667,0.30854336621427814,Normal
13.406696920541798,9.84928567165259,0.37393093544149847,3.7012538624183615,0.22129563043128767,Normal
12.862005290479607,9.283155859400772,0.2985608132956427,3.066406217582733,0.22845988447768445,Normal
11.954173753917393,7.277309013875207,0.5276409270696798,3.1571569943100415,0.31527932969745287,Normal
9.054192266078964,8.269686008295002,0.5197663515875917,3.793846552403192,0.30773084539731094,Normal
12.276907661479802,12.26617367747727,0.4778785883417707,3.2654315080861207,0.3973767981106565,Normal
7.681524356387285,11.502751562873142,0.3088580548919851,4.135081696523116,0.13851828683623757,Normal
9.289544179779973,7.067334265604346,0.4360922667476348,4.378929938274531,0.1312328948152499,Normal
8.543909356512689,10.297996916287678,0.34438955877601074,4.601173398218165,0.31730164513862236,Normal
10.245622418158968,12.254161370115368,0.23663282933065366,3.40030048848962,0.2735160751019228,Normal
16.943975700020527,4.991784156635885,0.5669254301848972,3.3349651645181395,0.18224819996794178,Normal
4.398204422224756,11.630080577139806,0.25472745236758454,3.2091356806688003,0.12382581069669599,Normal
12.05878057112354,8.01212872316246,0.580094941528321,4.272860499087273,0.12569747487892918,Normal
5.161852386431045,11.711796005779478,0.3784023091831823,4.412951452973802,0.3682572623992355,Normal
8.5842044026317,7.71022253037245,0.27405317153544784,3.063172289651284,0.15756019741562288,Normal
13.266851790902098,4.585353698006443,0.4167603789513432,4.872424492487379,0.19701146863465624,Normal
10.192840057286388,5.117372686350512,0.5491783343505633,3.103942567302945,0.1679969206680964,Normal
6.766765666212081,10.144254839984146,0.49288995456382445,4.082592670602141,0.20649889174958122,Normal
7.854088872220095,10.779167505164445,0.5226244591445799,4.418121038901833,0.12082715282382803,Normal
12.038793246804028,7.2870501246867745,0.46351334668428695,4.741938247492171,0.25571793727248116,Normal
7.80890010484859,11.915777376332121,0.476910625807141,4.428173864264855,0.12028376907766447,Normal
10.649375768745925,5.015439813193121,0.5396782606261277,4.603456166139583,0.3401069523467085,Normal
10.13671551971144,9.80176060405805,0.29986720354367435,3.678900385085612,0.17011362457312992,Normal
8.04519895718255,6.3669514007126295,0.39576998545725617,4.629650227493024,0.26200357438135324,Normal
16.431832267975977,8.044491676593523,0.28848377672784087,3.1602296927693505,0.3640237262684375,Normal
11.901757066954033,10.142196013949242,0.5950672031986588,4.7896333121210555,0.2952632107141583,Normal
3.924572240027178,7.418759904148143,0.5776237358746452,4.095184752307473,0.2598873359654006,Normal
10.559362944308283,8.846333367310525,0.21577072454740237,4.634595539924987,0.1973001259346127,Normal
8.014640605694836,13.018878427643322,0.48223006900627535,3.9046365690366,0.1999005739174594,Normal
12.557300004388672,8.269324391430555,0.5700993269662663,4.28715539039305,0.3008460865594571,Normal
7.622437784701898,12.507076336195425,0.27223013805093343,4.052805321872226,0.39824180836635026,Normal
9.655790675599302,6.610879436027146,0.42717809222105174,4.463179043510664,0.2985517569548136,Normal
11.51496183694137,11.589412533745849,0.5661953190352167,3.1632599640611794,0.2673350252110075,Normal
12.597265582510364,14.324705861973701,0.21357839143431956,3.1207041679811276,0.3191951530717739,Normal
6.3991107788326715,2.585066499618132,0.478968106898736,3.494206468020293,0.23956168368511546,Normal
8.996496292477154,7.60931423358857,0.3189396029490203,3.3190893602263767,0.11804270278023557,Normal
8.575164066517132,11.73121638154162,0.5697584781506122,4.743567133184404,0.26868904476337296,Normal
8.040012302278864,9.390863841871022,0.588423298066147,3.4384279747160886,0.3872875853516141,Normal
15.296362720843291,11.113437620113926,0.5777065956453735,4.951730511638263,0.1525908827072979,Normal
11.214945132882868,8.188044439852538,0.38968568666298553,3.6737915835422137,0.30700146724619976,Normal
6.217348136994865,10.2597693624187,0.5448170603957254,3.364235831377399,0.16028010659771696,Normal
12.753585841164329,9.532968293823762,0.5378197594140282,4.579397014284958,0.2607483053419244,Normal
16.3664685910379,13.503346184979423,0.32764018929730226,4.317415551001752,0.1290029348940159,Normal
13.09739578165344,10.763262529903638,0.5315661896602709,3.996391432906278,0.23511128087745556,Normal
5.441890102137959,11.012807986225607,0.21480305388619705,4.110727101875263,0.32684899866857386,Normal
8.547297781401246,8.764369101632598,0.43850795139282117,4.438403556544528,0.20427145727169466,Normal
13.800733447559868,8.53718132778252,0.29200353491508124,3.4569094826625975,0.29947351734616545,Normal
7.876991603143658,8.702325436541138,0.24822675431091154,4.992667832113484,0.3386349882369188,Normal
11.331458284438686,11.18335642713489,0.23078128065168368,4.949586324293566,0.37815334584383586,Normal
12.32390216028801,8.73704655753921,0.4785155103512559,4.300651372693874,0.17039262455663606,Normal
7.219208585265751,10.869324570689239,0.33594998550722643,3.3990849018582905,0.21979477474279246,Normal
9.8214239318146,16.226202395936316,0.4899067086115046,4.360456484862583,0.14572480399912524,Normal
0.2761979797927818,12.613374110295076,0.22614253631957695,3.1443968179583517,0.39774505064751264,Normal
6.92683707599713,9.021929403496477,0.32611613513224413,3.0613050044116124,0.37810029037728865,Normal
9.24229554582052,13.603641766491835,0.41579651695013486,3.5153657770224274,0.26198713908416793,Normal
6.2566504541054515,8.775773880935345,0.5162892659355853,3.9252459134786326,0.35260998831292645,Normal
14.897233911794906,3.8856263944664384,0.327501001172828,4.736545010816761,0.25628739318161264,Normal
5.709575866118102,6.975741067247788,0.4503565505748036,4.4543381395326165,0.2870757064008279,Normal
8.67986653990905,4.3876242369224325,0.5543910992944748,4.485413042399962,0.126737329634805,Normal
10.392221731858275,8.945459547876073,0.4463452752729218,3.8509866688961507,0.32658112614904244,Normal
14.323819867198345,10.055255137568656,0.2931837899014535,3.691869985093926,0.13831404509057046,Normal
5.692413546461681,15.029311936825849,0.2097603126226152,3.742077525969205,0.34782028907575857,Normal
13.489491256464879,10.980782121292489,0.5480395495603719,4.975299127472116,0.3346084263011158,Normal
10.030699183058761,9.342698413573407,0.20850776434015486,3.080218382824965,0.312623409322893,Normal
7.055474046856148,12.488216743550467,0.5498806690736797,4.734062992244898,0.11084811415742864,Normal
11.386310422789812,3.366594072976344,0.41157485361088475,4.157350817144787,0.19093850678359858,Normal
10.59717908672041,10.706843674325699,0.5756270794051584,3.877230838379181,0.17893377097325286,Normal
8.199349368523617,12.3125955816609,0.5195132943094661,4.450515320830273,0.20804092224145576,Normal
10.209406254970057,5.564241262660476,0.599173644213335,3.973337882849406,0.12629282402915157,Normal
8.84405920941472,13.431262129620787,0.34028472618068406,4.746846476163321,0.3810873469093189,Normal
10.340552035753744,11.015489222483243,0.5068753155724508,4.8014037280225175,0.2661406722137129,Normal
11.98639202356314,8.754136258297596,0.36077236544369684,3.843441853746911,0.1916572931974071,Normal
14.758050448436055,11.898345598318855,0.39195024812156354,3.5536555944701034,0.21909445512228504,Normal
6.286553503519453,16.81207857341319,0.45100218528734803,4.184700657186724,0.23416076215145074,Normal
16.3991001239688,10.545598765175486,0.5494708456745354,4.824726691233382,0.2801783000081852,Normal
4.143736601432495,10.744661758901008,0.593633387679718,3.421324378011333,0.25470382830894933,Normal
9.54464471489325,8.621917301379268,0.5073093655458072,4.245933167126966,0.3758175919643253,Normal
11.76495161945373,7.4504668916056245,0.3671067128669335,4.263120440185041,0.2490890448717491,Normal
10.842975603205097,12.491007449632736,0.36854280091082803,4.466226044830562,0.39764740444699387,Normal
8.131901440538218,7.4317485222733985,0.4950329206355566,3.2631353702545196,0.3554274873235288,Normal
9.375633248928175,10.214698711658178,0.29551085830732093,4.431649929364177,0.16255315430720074,Normal
8.520997196023501,8.56702765970465,0.24418964525255787,4.818065041331282,0.3791785643931749,Normal
8.231905729167366,11.436939477239175,0.3418488630563106,3.359366217740484,0.13490991936564284,Normal
12.548806291063073,11.000986315860844,0.3148955966616327,3.4750866498477553,0.3452349125473575,Normal
11.071046457895141,13.112619832773698,0.318523248182396,4.942790188083279,0.21418698804297404,Normal
7.921271214218038,8.46995080343576,0.29344310041996396,3.3619539054189795,0.36339229613352086,Normal
12.698799626299753,9.190375194119886,0.21683727585454476,4.708770186739159,0.3604170070322351,Normal
10.921898562629828,7.063708852653078,0.20714957389336552,3.9845557128960696,0.3417776200352864,Normal
12.43858635651688,8.667120219771665,0.5950889558944126,3.4944621488063543,0.3370091308921185,Normal
11.888886525770836,11.131901479134557,0.3711092534943449,4.741499802545023,0.19140374172941227,Normal
14.300160973218365,5.416143283501858,0.22058857529589232,3.621166609895041,0.17959685558377472,Thalassemia
